UNIQUE_CARRIER_NAME,YEAR,MONTH,DAY,DATE_JOIN,PASSENGERS
Delta Air Lines Inc.,2013,12,1,2013/12/1,8115592
Delta Air Lines Inc.,2014,1,1,2014/1/1,7132483
Delta Air Lines Inc.,2014,2,1,2014/2/1,6840307
Delta Air Lines Inc.,2014,3,1,2014/3/1,9260639
Delta Air Lines Inc.,2014,4,1,2014/4/1,8974286
Delta Air Lines Inc.,2014,5,1,2014/5/1,9371951
Delta Air Lines Inc.,2014,6,1,2014/6/1,9610386
Delta Air Lines Inc.,2014,7,1,2014/7/1,10064858
Delta Air Lines Inc.,2014,8,1,2014/8/1,9889398
Delta Air Lines Inc.,2014,9,1,2014/9/1,8656327
Delta Air Lines Inc.,2014,10,1,2014/10/1,9462439
Delta Air Lines Inc.,2014,11,1,2014/11/1,8585332
Delta Air Lines Inc.,2014,12,1,2014/12/1,8575816
Delta Air Lines Inc.,2015,1,1,2015/1/1,7789013
Delta Air Lines Inc.,2015,2,1,2015/2/1,7635289
Delta Air Lines Inc.,2015,3,1,2015/3/1,9914085
Delta Air Lines Inc.,2015,4,1,2015/4/1,9549211
Delta Air Lines Inc.,2015,5,1,2015/5/1,10024278
Delta Air Lines Inc.,2015,6,1,2015/6/1,10451983
Delta Air Lines Inc.,2015,7,1,2015/7/1,10870143
Delta Air Lines Inc.,2015,8,1,2015/8/1,10651987
Delta Air Lines Inc.,2015,9,1,2015/9/1,9325832
Delta Air Lines Inc.,2015,10,1,2015/10/1,10213539
Delta Air Lines Inc.,2015,11,1,2015/11/1,9496147
Delta Air Lines Inc.,2015,12,1,2015/12/1,9152908
Delta Air Lines Inc.,2016,1,1,2016/1/1,8489682
Delta Air Lines Inc.,2016,2,1,2016/2/1,8344819
Delta Air Lines Inc.,2016,3,1,2016/3/1,10223819
Delta Air Lines Inc.,2016,4,1,2016/4/1,9897544
Delta Air Lines Inc.,2016,5,1,2016/5/1,10708275
Delta Air Lines Inc.,2016,6,1,2016/6/1,10808972
Delta Air Lines Inc.,2016,7,1,2016/7/1,10938294
Delta Air Lines Inc.,2016,8,1,2016/8/1,10340664
Delta Air Lines Inc.,2016,9,1,2016/9/1,9725769
Delta Air Lines Inc.,2016,10,1,2016/10/1,10408854
Delta Air Lines Inc.,2016,11,1,2016/11/1,9884051
Delta Air Lines Inc.,2016,12,1,2016/12/1,9397847
Delta Air Lines Inc.,2017,1,1,2017/1/1,8545256
Delta Air Lines Inc.,2017,2,1,2017/2/1,8258980
Delta Air Lines Inc.,2017,3,1,2017/3/1,10607668
Delta Air Lines Inc.,2017,4,1,2017/4/1,9698502
Delta Air Lines Inc.,2017,5,1,2017/5/1,10820008
Delta Air Lines Inc.,2017,6,1,2017/6/1,10975236
Delta Air Lines Inc.,2017,7,1,2017/7/1,11314994
Delta Air Lines Inc.,2017,8,1,2017/8/1,11321134
Delta Air Lines Inc.,2017,9,1,2017/9/1,9434081
Delta Air Lines Inc.,2017,10,1,2017/10/1,10751601
Delta Air Lines Inc.,2017,11,1,2017/11/1,9996588
Delta Air Lines Inc.,2017,12,1,2017/12/1,9204905
Delta Air Lines Inc.,2018,1,1,2018/1/1,8586460
Delta Air Lines Inc.,2018,2,1,2018/2/1,8588942
Delta Air Lines Inc.,2018,3,1,2018/3/1,10916362
Delta Air Lines Inc.,2018,4,1,2018/4/1,10474131
Delta Air Lines Inc.,2018,5,1,2018/5/1,11050410
Delta Air Lines Inc.,2018,6,1,2018/6/1,11438148
Delta Air Lines Inc.,2018,7,1,2018/7/1,11924178
Delta Air Lines Inc.,2018,8,1,2018/8/1,11941690
Delta Air Lines Inc.,2018,9,1,2018/9/1,10045470
Delta Air Lines Inc.,2018,10,1,2018/10/1,11096420
Delta Air Lines Inc.,2018,11,1,2018/11/1,10569073
Delta Air Lines Inc.,2018,12,1,2018/12/1,10028140
Delta Air Lines Inc.,2019,1,1,2019/1/1,9271531
Delta Air Lines Inc.,2019,2,1,2019/2/1,8877320
Delta Air Lines Inc.,2019,3,1,2019/3/1,11754883
Delta Air Lines Inc.,2019,4,1,2019/4/1,11249838
Delta Air Lines Inc.,2019,5,1,2019/5/1,12036978
Delta Air Lines Inc.,2019,6,1,2019/6/1,12524397
Delta Air Lines Inc.,2019,7,1,2019/7/1,12971062
Delta Air Lines Inc.,2019,8,1,2019/8/1,12705220
Delta Air Lines Inc.,2019,9,1,2019/9/1,10980358
Delta Air Lines Inc.,2019,10,1,2019/10/1,11886889
Delta Air Lines Inc.,2019,11,1,2019/11/1,10817823
Frontier Airlines Inc.,2005,1,1,2005/1/1,484936
Frontier Airlines Inc.,2005,2,1,2005/2/1,468588
Frontier Airlines Inc.,2005,3,1,2005/3/1,471350
Frontier Airlines Inc.,2005,4,1,2005/4/1,541203
Frontier Airlines Inc.,2005,5,1,2005/5/1,599024
Frontier Airlines Inc.,2005,6,1,2005/6/1,659831
Frontier Airlines Inc.,2005,7,1,2005/7/1,737564
Frontier Airlines Inc.,2005,8,1,2005/8/1,673210
Frontier Airlines Inc.,2005,9,1,2005/9/1,577253
Frontier Airlines Inc.,2005,10,1,2005/10/1,612282
Frontier Airlines Inc.,2005,11,1,2005/11/1,599706
Frontier Airlines Inc.,2005,12,1,2005/12/1,613232
Frontier Airlines Inc.,2006,1,1,2006/1/1,570397
Frontier Airlines Inc.,2006,2,1,2006/2/1,570478
Frontier Airlines Inc.,2006,3,1,2006/3/1,718281
Frontier Airlines Inc.,2006,4,1,2006/4/1,696808
Frontier Airlines Inc.,2006,5,1,2006/5/1,768244
Frontier Airlines Inc.,2006,6,1,2006/6/1,815831
Frontier Airlines Inc.,2006,7,1,2006/7/1,885281
Frontier Airlines Inc.,2006,8,1,2006/8/1,821032
Frontier Airlines Inc.,2006,9,1,2006/9/1,668715
Frontier Airlines Inc.,2006,10,1,2006/10/1,729857
Frontier Airlines Inc.,2006,11,1,2006/11/1,679335
Frontier Airlines Inc.,2006,12,1,2006/12/1,588072
Frontier Airlines Inc.,2007,1,1,2007/1/1,620777
Frontier Airlines Inc.,2007,2,1,2007/2/1,625786
Frontier Airlines Inc.,2007,3,1,2007/3/1,791766
Frontier Airlines Inc.,2007,4,1,2007/4/1,764236
Frontier Airlines Inc.,2007,5,1,2007/5/1,852821
Frontier Airlines Inc.,2007,6,1,2007/6/1,915014
Frontier Airlines Inc.,2007,7,1,2007/7/1,1014345
Frontier Airlines Inc.,2007,8,1,2007/8/1,971436
Frontier Airlines Inc.,2007,9,1,2007/9/1,795514
Frontier Airlines Inc.,2007,10,1,2007/10/1,851848
Frontier Airlines Inc.,2007,11,1,2007/11/1,791420
Frontier Airlines Inc.,2007,12,1,2007/12/1,735337
Frontier Airlines Inc.,2008,1,1,2008/1/1,695791
Frontier Airlines Inc.,2008,2,1,2008/2/1,701817
Frontier Airlines Inc.,2008,3,1,2008/3/1,871466
Frontier Airlines Inc.,2008,4,1,2008/4/1,822681
Frontier Airlines Inc.,2008,5,1,2008/5/1,900761
Frontier Airlines Inc.,2008,6,1,2008/6/1,960551
Frontier Airlines Inc.,2008,7,1,2008/7/1,1049121
Frontier Airlines Inc.,2008,8,1,2008/8/1,992584
Frontier Airlines Inc.,2008,9,1,2008/9/1,793055
Frontier Airlines Inc.,2008,10,1,2008/10/1,820198
Frontier Airlines Inc.,2008,11,1,2008/11/1,730785
Frontier Airlines Inc.,2008,12,1,2008/12/1,757593
Frontier Airlines Inc.,2009,1,1,2009/1/1,650889
Frontier Airlines Inc.,2009,2,1,2009/2/1,621662
Frontier Airlines Inc.,2009,3,1,2009/3/1,751439
Frontier Airlines Inc.,2009,4,1,2009/4/1,732015
Frontier Airlines Inc.,2009,5,1,2009/5/1,814780
Frontier Airlines Inc.,2009,6,1,2009/6/1,877781
Frontier Airlines Inc.,2009,7,1,2009/7/1,943298
Frontier Airlines Inc.,2009,8,1,2009/8/1,900074
Frontier Airlines Inc.,2009,9,1,2009/9/1,774312
Frontier Airlines Inc.,2009,10,1,2009/10/1,768764
Frontier Airlines Inc.,2009,11,1,2009/11/1,629097
Frontier Airlines Inc.,2009,12,1,2009/12/1,609196
Frontier Airlines Inc.,2010,1,1,2010/1/1,525037
Frontier Airlines Inc.,2010,2,1,2010/2/1,528215
Frontier Airlines Inc.,2010,3,1,2010/3/1,755098
Frontier Airlines Inc.,2010,4,1,2010/4/1,733140
Frontier Airlines Inc.,2010,5,1,2010/5/1,802573
Frontier Airlines Inc.,2010,6,1,2010/6/1,849695
Frontier Airlines Inc.,2010,7,1,2010/7/1,910776
Frontier Airlines Inc.,2010,8,1,2010/8/1,873958
Frontier Airlines Inc.,2010,9,1,2010/9/1,744427
Frontier Airlines Inc.,2010,10,1,2010/10/1,768167
Frontier Airlines Inc.,2010,11,1,2010/11/1,695241
Frontier Airlines Inc.,2010,12,1,2010/12/1,692902
Frontier Airlines Inc.,2011,1,1,2011/1/1,625380
Frontier Airlines Inc.,2011,2,1,2011/2/1,592892
Frontier Airlines Inc.,2011,3,1,2011/3/1,777664
Frontier Airlines Inc.,2011,4,1,2011/4/1,734956
Frontier Airlines Inc.,2011,5,1,2011/5/1,881514
Frontier Airlines Inc.,2011,6,1,2011/6/1,959775
Frontier Airlines Inc.,2011,7,1,2011/7/1,1024537
Frontier Airlines Inc.,2011,8,1,2011/8/1,1040779
Frontier Airlines Inc.,2011,9,1,2011/9/1,923227
Frontier Airlines Inc.,2011,10,1,2011/10/1,922587
Frontier Airlines Inc.,2011,11,1,2011/11/1,871830
Frontier Airlines Inc.,2011,12,1,2011/12/1,863978
Frontier Airlines Inc.,2012,1,1,2012/1/1,741160
Frontier Airlines Inc.,2012,2,1,2012/2/1,704766
Frontier Airlines Inc.,2012,3,1,2012/3/1,816229
Frontier Airlines Inc.,2012,4,1,2012/4/1,761948
Frontier Airlines Inc.,2012,5,1,2012/5/1,859387
Frontier Airlines Inc.,2012,6,1,2012/6/1,915651
Frontier Airlines Inc.,2012,7,1,2012/7/1,964113
Frontier Airlines Inc.,2012,8,1,2012/8/1,935721
Frontier Airlines Inc.,2012,9,1,2012/9/1,803402
Frontier Airlines Inc.,2012,10,1,2012/10/1,850841
Frontier Airlines Inc.,2012,11,1,2012/11/1,791900
Frontier Airlines Inc.,2012,12,1,2012/12/1,799988
Frontier Airlines Inc.,2013,1,1,2013/1/1,723069
Frontier Airlines Inc.,2013,2,1,2013/2/1,644217
Frontier Airlines Inc.,2013,3,1,2013/3/1,750145
Frontier Airlines Inc.,2013,4,1,2013/4/1,723988
Frontier Airlines Inc.,2013,5,1,2013/5/1,862000
Frontier Airlines Inc.,2013,6,1,2013/6/1,887549
Frontier Airlines Inc.,2013,7,1,2013/7/1,923400
Frontier Airlines Inc.,2013,8,1,2013/8/1,934662
Frontier Airlines Inc.,2013,9,1,2013/9/1,866863
Frontier Airlines Inc.,2013,10,1,2013/10/1,873529
Frontier Airlines Inc.,2013,11,1,2013/11/1,836588
Frontier Airlines Inc.,2013,12,1,2013/12/1,865701
Frontier Airlines Inc.,2014,1,1,2014/1/1,744830
Frontier Airlines Inc.,2014,2,1,2014/2/1,681175
Frontier Airlines Inc.,2014,3,1,2014/3/1,812194
Frontier Airlines Inc.,2014,4,1,2014/4/1,800296
Frontier Airlines Inc.,2014,5,1,2014/5/1,976807
Frontier Airlines Inc.,2014,6,1,2014/6/1,1039301
Frontier Airlines Inc.,2014,7,1,2014/7/1,1110841
Frontier Airlines Inc.,2014,8,1,2014/8/1,1097382
Frontier Airlines Inc.,2014,9,1,2014/9/1,1034452
Frontier Airlines Inc.,2014,10,1,2014/10/1,1057192
Frontier Airlines Inc.,2014,11,1,2014/11/1,981936
Frontier Airlines Inc.,2014,12,1,2014/12/1,1021461
Frontier Airlines Inc.,2015,1,1,2015/1/1,858634
Frontier Airlines Inc.,2015,2,1,2015/2/1,748777
Frontier Airlines Inc.,2015,3,1,2015/3/1,907799
Frontier Airlines Inc.,2015,4,1,2015/4/1,916541
Frontier Airlines Inc.,2015,5,1,2015/5/1,1059186
Frontier Airlines Inc.,2015,6,1,2015/6/1,1069752
Frontier Airlines Inc.,2015,7,1,2015/7/1,1103745
Frontier Airlines Inc.,2015,8,1,2015/8/1,1075190
Frontier Airlines Inc.,2015,9,1,2015/9/1,1064497
Frontier Airlines Inc.,2015,10,1,2015/10/1,1169556
Frontier Airlines Inc.,2015,11,1,2015/11/1,1104437
Frontier Airlines Inc.,2015,12,1,2015/12/1,1154191
Frontier Airlines Inc.,2016,1,1,2016/1/1,999682
Frontier Airlines Inc.,2016,2,1,2016/2/1,968489
Frontier Airlines Inc.,2016,3,1,2016/3/1,1043458
Frontier Airlines Inc.,2016,4,1,2016/4/1,1018794
Frontier Airlines Inc.,2016,5,1,2016/5/1,1167600
Frontier Airlines Inc.,2016,6,1,2016/6/1,1234878
Frontier Airlines Inc.,2016,7,1,2016/7/1,1402105
Frontier Airlines Inc.,2016,8,1,2016/8/1,1349217
Frontier Airlines Inc.,2016,9,1,2016/9/1,1275476
Frontier Airlines Inc.,2016,10,1,2016/10/1,1300188
Frontier Airlines Inc.,2016,11,1,2016/11/1,1180536
Frontier Airlines Inc.,2016,12,1,2016/12/1,1164902
Frontier Airlines Inc.,2017,1,1,2017/1/1,1125268
Frontier Airlines Inc.,2017,2,1,2017/2/1,1041222
Frontier Airlines Inc.,2017,3,1,2017/3/1,1252015
Frontier Airlines Inc.,2017,4,1,2017/4/1,1226476
Frontier Airlines Inc.,2017,5,1,2017/5/1,1337628
Frontier Airlines Inc.,2017,6,1,2017/6/1,1421202
Frontier Airlines Inc.,2017,7,1,2017/7/1,1532220
Frontier Airlines Inc.,2017,8,1,2017/8/1,1420092
Frontier Airlines Inc.,2017,9,1,2017/9/1,1251976
Frontier Airlines Inc.,2017,10,1,2017/10/1,1426373
Frontier Airlines Inc.,2017,11,1,2017/11/1,1429239
Frontier Airlines Inc.,2017,12,1,2017/12/1,1506636
Frontier Airlines Inc.,2018,1,1,2018/1/1,1409902
Frontier Airlines Inc.,2018,2,1,2018/2/1,1318540
Frontier Airlines Inc.,2018,3,1,2018/3/1,1522011
Frontier Airlines Inc.,2018,4,1,2018/4/1,1462819
Frontier Airlines Inc.,2018,5,1,2018/5/1,1627716
Frontier Airlines Inc.,2018,6,1,2018/6/1,1643538
Frontier Airlines Inc.,2018,7,1,2018/7/1,1718913
Frontier Airlines Inc.,2018,8,1,2018/8/1,1634566
Frontier Airlines Inc.,2018,9,1,2018/9/1,1537040
Frontier Airlines Inc.,2018,10,1,2018/10/1,1652365
Frontier Airlines Inc.,2018,11,1,2018/11/1,1553989
Frontier Airlines Inc.,2018,12,1,2018/12/1,1587208
Frontier Airlines Inc.,2019,1,1,2019/1/1,1531366
Frontier Airlines Inc.,2019,2,1,2019/2/1,1418108
Frontier Airlines Inc.,2019,3,1,2019/3/1,1637158
Frontier Airlines Inc.,2019,4,1,2019/4/1,1586729
Frontier Airlines Inc.,2019,5,1,2019/5/1,1893700
Frontier Airlines Inc.,2019,6,1,2019/6/1,1950794
Frontier Airlines Inc.,2019,7,1,2019/7/1,2113070
Frontier Airlines Inc.,2019,8,1,2019/8/1,2016283
Frontier Airlines Inc.,2019,9,1,2019/9/1,1796993
Frontier Airlines Inc.,2019,10,1,2019/10/1,1996858
Frontier Airlines Inc.,2019,11,1,2019/11/1,1921426
JetBlue Airways,2005,1,1,2005/1/1,1054428
JetBlue Airways,2005,2,1,2005/2/1,1012385
JetBlue Airways,2005,3,1,2005/3/1,1263336
JetBlue Airways,2005,4,1,2005/4/1,1225898
JetBlue Airways,2005,5,1,2005/5/1,1187346
JetBlue Airways,2005,6,1,2005/6/1,1219847
JetBlue Airways,2005,7,1,2005/7/1,1344966
JetBlue Airways,2005,8,1,2005/8/1,1329343
JetBlue Airways,2005,9,1,2005/9/1,1034434
JetBlue Airways,2005,10,1,2005/10/1,1115026
JetBlue Airways,2005,11,1,2005/11/1,1276870
JetBlue Airways,2005,12,1,2005/12/1,1399053
JetBlue Airways,2006,1,1,2006/1/1,1354604
JetBlue Airways,2006,2,1,2006/2/1,1295512
JetBlue Airways,2006,3,1,2006/3/1,1592972
JetBlue Airways,2006,4,1,2006/4/1,1565206
JetBlue Airways,2006,5,1,2006/5/1,1385668
JetBlue Airways,2006,6,1,2006/6/1,1459971
JetBlue Airways,2006,7,1,2006/7/1,1671123
JetBlue Airways,2006,8,1,2006/8/1,1678379
JetBlue Airways,2006,9,1,2006/9/1,1294543
JetBlue Airways,2006,10,1,2006/10/1,1512825
JetBlue Airways,2006,11,1,2006/11/1,1596680
JetBlue Airways,2006,12,1,2006/12/1,1690538
JetBlue Airways,2007,1,1,2007/1/1,1600180
JetBlue Airways,2007,2,1,2007/2/1,1435522
JetBlue Airways,2007,3,1,2007/3/1,1867683
JetBlue Airways,2007,4,1,2007/4/1,1871106
JetBlue Airways,2007,5,1,2007/5/1,1758736
JetBlue Airways,2007,6,1,2007/6/1,1745168
JetBlue Airways,2007,7,1,2007/7/1,1923201
JetBlue Airways,2007,8,1,2007/8/1,1926750
JetBlue Airways,2007,9,1,2007/9/1,1432461
JetBlue Airways,2007,10,1,2007/10/1,1571677
JetBlue Airways,2007,11,1,2007/11/1,1669047
JetBlue Airways,2007,12,1,2007/12/1,1726062
JetBlue Airways,2008,1,1,2008/1/1,1639370
JetBlue Airways,2008,2,1,2008/2/1,1617653
JetBlue Airways,2008,3,1,2008/3/1,1943610
JetBlue Airways,2008,4,1,2008/4/1,1823912
JetBlue Airways,2008,5,1,2008/5/1,1699380
JetBlue Airways,2008,6,1,2008/6/1,1793272
JetBlue Airways,2008,7,1,2008/7/1,1967667
JetBlue Airways,2008,8,1,2008/8/1,1956394
JetBlue Airways,2008,9,1,2008/9/1,1348592
JetBlue Airways,2008,10,1,2008/10/1,1494997
JetBlue Airways,2008,11,1,2008/11/1,1537056
JetBlue Airways,2008,12,1,2008/12/1,1696031
JetBlue Airways,2009,1,1,2009/1/1,1512870
JetBlue Airways,2009,2,1,2009/2/1,1468858
JetBlue Airways,2009,3,1,2009/3/1,1772633
JetBlue Airways,2009,4,1,2009/4/1,1747015
JetBlue Airways,2009,5,1,2009/5/1,1646075
JetBlue Airways,2009,6,1,2009/6/1,1708753
JetBlue Airways,2009,7,1,2009/7/1,1922565
JetBlue Airways,2009,8,1,2009/8/1,1919323
JetBlue Airways,2009,9,1,2009/9/1,1452463
JetBlue Airways,2009,10,1,2009/10/1,1556998
JetBlue Airways,2009,11,1,2009/11/1,1578488
JetBlue Airways,2009,12,1,2009/12/1,1736318
JetBlue Airways,2010,1,1,2010/1/1,1537295
JetBlue Airways,2010,2,1,2010/2/1,1436320
JetBlue Airways,2010,3,1,2010/3/1,1858367
JetBlue Airways,2010,4,1,2010/4/1,1782058
JetBlue Airways,2010,5,1,2010/5/1,1729386
JetBlue Airways,2010,6,1,2010/6/1,1809057
JetBlue Airways,2010,7,1,2010/7/1,2002980
JetBlue Airways,2010,8,1,2010/8/1,1986949
JetBlue Airways,2010,9,1,2010/9/1,1645856
JetBlue Airways,2010,10,1,2010/10/1,1787867
JetBlue Airways,2010,11,1,2010/11/1,1779764
JetBlue Airways,2010,12,1,2010/12/1,1788764
JetBlue Airways,2011,1,1,2011/1/1,1667209
JetBlue Airways,2011,2,1,2011/2/1,1596782
JetBlue Airways,2011,3,1,2011/3/1,2025670
JetBlue Airways,2011,4,1,2011/4/1,1901695
JetBlue Airways,2011,5,1,2011/5/1,1923960
JetBlue Airways,2011,6,1,2011/6/1,1951745
JetBlue Airways,2011,7,1,2011/7/1,2196017
JetBlue Airways,2011,8,1,2011/8/1,2063143
JetBlue Airways,2011,9,1,2011/9/1,1763632
JetBlue Airways,2011,10,1,2011/10/1,1911570
JetBlue Airways,2011,11,1,2011/11/1,1931320
JetBlue Airways,2011,12,1,2011/12/1,2007951
JetBlue Airways,2012,1,1,2012/1/1,1863646
JetBlue Airways,2012,2,1,2012/2/1,1831277
JetBlue Airways,2012,3,1,2012/3/1,2219887
JetBlue Airways,2012,4,1,2012/4/1,2121516
JetBlue Airways,2012,5,1,2012/5/1,2061687
JetBlue Airways,2012,6,1,2012/6/1,2138622
JetBlue Airways,2012,7,1,2012/7/1,2348297
JetBlue Airways,2012,8,1,2012/8/1,2350701
JetBlue Airways,2012,9,1,2012/9/1,1866666
JetBlue Airways,2012,10,1,2012/10/1,1925619
JetBlue Airways,2012,11,1,2012/11/1,2032540
JetBlue Airways,2012,12,1,2012/12/1,2124634
JetBlue Airways,2013,1,1,2013/1/1,2041238
JetBlue Airways,2013,2,1,2013/2/1,1852019
JetBlue Airways,2013,3,1,2013/3/1,2349370
JetBlue Airways,2013,4,1,2013/4/1,2163700
JetBlue Airways,2013,5,1,2013/5/1,2205955
JetBlue Airways,2013,6,1,2013/6/1,2247923
JetBlue Airways,2013,7,1,2013/7/1,2442024
JetBlue Airways,2013,8,1,2013/8/1,2424632
JetBlue Airways,2013,9,1,2013/9/1,1876073
JetBlue Airways,2013,10,1,2013/10/1,2027721
JetBlue Airways,2013,11,1,2013/11/1,1973904
JetBlue Airways,2013,12,1,2013/12/1,2253747
JetBlue Airways,2014,1,1,2014/1/1,1924931
JetBlue Airways,2014,2,1,2014/2/1,1856847
JetBlue Airways,2014,3,1,2014/3/1,2309749
JetBlue Airways,2014,4,1,2014/4/1,2244870
JetBlue Airways,2014,5,1,2014/5/1,2273622
JetBlue Airways,2014,6,1,2014/6/1,2265374
JetBlue Airways,2014,7,1,2014/7/1,2462573
JetBlue Airways,2014,8,1,2014/8/1,2500412
JetBlue Airways,2014,9,1,2014/9/1,1980744
JetBlue Airways,2014,10,1,2014/10/1,2193453
JetBlue Airways,2014,11,1,2014/11/1,2127217
JetBlue Airways,2014,12,1,2014/12/1,2326339
JetBlue Airways,2015,1,1,2015/1/1,2154909
JetBlue Airways,2015,2,1,2015/2/1,2014989
JetBlue Airways,2015,3,1,2015/3/1,2497499
JetBlue Airways,2015,4,1,2015/4/1,2425859
JetBlue Airways,2015,5,1,2015/5/1,2473838
JetBlue Airways,2015,6,1,2015/6/1,2452560
JetBlue Airways,2015,7,1,2015/7/1,2645339
JetBlue Airways,2015,8,1,2015/8/1,2607840
JetBlue Airways,2015,9,1,2015/9/1,2198480
JetBlue Airways,2015,10,1,2015/10/1,2413819
JetBlue Airways,2015,11,1,2015/11/1,2394957
JetBlue Airways,2015,12,1,2015/12/1,2545245
JetBlue Airways,2016,1,1,2016/1/1,2361374
JetBlue Airways,2016,2,1,2016/2/1,2344496
JetBlue Airways,2016,3,1,2016/3/1,2717299
JetBlue Airways,2016,4,1,2016/4/1,2563377
JetBlue Airways,2016,5,1,2016/5/1,2700059
JetBlue Airways,2016,6,1,2016/6/1,2685827
JetBlue Airways,2016,7,1,2016/7/1,2812217
JetBlue Airways,2016,8,1,2016/8/1,2778218
JetBlue Airways,2016,9,1,2016/9/1,2421409
JetBlue Airways,2016,10,1,2016/10/1,2538473
JetBlue Airways,2016,11,1,2016/11/1,2602002
JetBlue Airways,2016,12,1,2016/12/1,2714232
JetBlue Airways,2017,1,1,2017/1/1,2649102
JetBlue Airways,2017,2,1,2017/2/1,2383458
JetBlue Airways,2017,3,1,2017/3/1,2846894
JetBlue Airways,2017,4,1,2017/4/1,2808967
JetBlue Airways,2017,5,1,2017/5/1,2800053
JetBlue Airways,2017,6,1,2017/6/1,2790054
JetBlue Airways,2017,7,1,2017/7/1,2906813
JetBlue Airways,2017,8,1,2017/8/1,2883324
JetBlue Airways,2017,9,1,2017/9/1,2282646
JetBlue Airways,2017,10,1,2017/10/1,2645810
JetBlue Airways,2017,11,1,2017/11/1,2636597
JetBlue Airways,2017,12,1,2017/12/1,2762115
JetBlue Airways,2018,1,1,2018/1/1,2542390
JetBlue Airways,2018,2,1,2018/2/1,2512048
JetBlue Airways,2018,3,1,2018/3/1,2972928
JetBlue Airways,2018,4,1,2018/4/1,2951238
JetBlue Airways,2018,5,1,2018/5/1,2995190
JetBlue Airways,2018,6,1,2018/6/1,2964246
JetBlue Airways,2018,7,1,2018/7/1,3078555
JetBlue Airways,2018,8,1,2018/8/1,3045516
JetBlue Airways,2018,9,1,2018/9/1,2570899
JetBlue Airways,2018,10,1,2018/10/1,2773261
JetBlue Airways,2018,11,1,2018/11/1,2751673
JetBlue Airways,2018,12,1,2018/12/1,2807627
JetBlue Airways,2019,1,1,2019/1/1,2542011
JetBlue Airways,2019,2,1,2019/2/1,2496820
JetBlue Airways,2019,3,1,2019/3/1,3006607
JetBlue Airways,2019,4,1,2019/4/1,2910881
JetBlue Airways,2019,5,1,2019/5/1,2937219
JetBlue Airways,2019,6,1,2019/6/1,2868488
JetBlue Airways,2019,7,1,2019/7/1,3013644
JetBlue Airways,2019,8,1,2019/8/1,2943235
JetBlue Airways,2019,9,1,2019/9/1,2582051
JetBlue Airways,2019,10,1,2019/10/1,2829931
JetBlue Airways,2019,11,1,2019/11/1,2755625
Southwest Airlines Co.,2005,1,1,2005/1/1,6039969
Southwest Airlines Co.,2005,2,1,2005/2/1,6081794
Southwest Airlines Co.,2005,3,1,2005/3/1,7673320
Southwest Airlines Co.,2005,4,1,2005/4/1,7130726
Southwest Airlines Co.,2005,5,1,2005/5/1,7777541
Southwest Airlines Co.,2005,6,1,2005/6/1,7881932
Southwest Airlines Co.,2005,7,1,2005/7/1,8487413
Southwest Airlines Co.,2005,8,1,2005/8/1,8127955
Southwest Airlines Co.,2005,9,1,2005/9/1,6991028
Southwest Airlines Co.,2005,10,1,2005/10/1,7571730
Southwest Airlines Co.,2005,11,1,2005/11/1,7411621
Southwest Airlines Co.,2005,12,1,2005/12/1,7260803
Southwest Airlines Co.,2006,1,1,2006/1/1,6863060
Southwest Airlines Co.,2006,2,1,2006/2/1,6822077
Southwest Airlines Co.,2006,3,1,2006/3/1,8343586
Southwest Airlines Co.,2006,4,1,2006/4/1,8135511
Southwest Airlines Co.,2006,5,1,2006/5/1,8492972
Southwest Airlines Co.,2006,6,1,2006/6/1,8691049
Southwest Airlines Co.,2006,7,1,2006/7/1,8767479
Southwest Airlines Co.,2006,8,1,2006/8/1,8659803
Southwest Airlines Co.,2006,9,1,2006/9/1,7464176
Southwest Airlines Co.,2006,10,1,2006/10/1,8145477
Southwest Airlines Co.,2006,11,1,2006/11/1,8070523
Southwest Airlines Co.,2006,12,1,2006/12/1,7874537
Southwest Airlines Co.,2007,1,1,2007/1/1,7288618
Southwest Airlines Co.,2007,2,1,2007/2/1,6989449
Southwest Airlines Co.,2007,3,1,2007/3/1,8635042
Southwest Airlines Co.,2007,4,1,2007/4/1,8438871
Southwest Airlines Co.,2007,5,1,2007/5/1,8932038
Southwest Airlines Co.,2007,6,1,2007/6/1,9526727
Southwest Airlines Co.,2007,7,1,2007/7/1,9658832
Southwest Airlines Co.,2007,8,1,2007/8/1,9605342
Southwest Airlines Co.,2007,9,1,2007/9/1,7981790
Southwest Airlines Co.,2007,10,1,2007/10/1,8527472
Southwest Airlines Co.,2007,11,1,2007/11/1,8277258
Southwest Airlines Co.,2007,12,1,2007/12/1,8086361
Southwest Airlines Co.,2008,1,1,2008/1/1,7660485
Southwest Airlines Co.,2008,2,1,2008/2/1,7747320
Southwest Airlines Co.,2008,3,1,2008/3/1,9316421
Southwest Airlines Co.,2008,4,1,2008/4/1,8799779
Southwest Airlines Co.,2008,5,1,2008/5/1,9307439
Southwest Airlines Co.,2008,6,1,2008/6/1,9455039
Southwest Airlines Co.,2008,7,1,2008/7/1,9364187
Southwest Airlines Co.,2008,8,1,2008/8/1,8971990
Southwest Airlines Co.,2008,9,1,2008/9/1,7354983
Southwest Airlines Co.,2008,10,1,2008/10/1,8567158
Southwest Airlines Co.,2008,11,1,2008/11/1,7452214
Southwest Airlines Co.,2008,12,1,2008/12/1,7968537
